clang-cl : warning : unknown argument ignored in clang-cl: '-std=c++17' [-Wunknown-argument]
  FenixWasmModule.cpp
  In file included from FenixWasmModule.cpp:2:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(121,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
FenixWasmModule.cpp(57,8): error : cannot initialize a variable of type 'HANDLE' (aka 'unsigned long long') with an rvalue of type 'std::nullptr_t'
FenixWasmModule.cpp(60,105): error : too few arguments provided to function-like macro invocation
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(298,9): message : macro 'min' defined here
FenixWasmModule.cpp(60,39): error : no viable conversion from 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept' to 'std::chrono::steady_clock::time_point' (aka 'time_point<std::chrono::steady_clock, duration<long long, ratio<1LL, 1000000000LL>>>')
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1356,28): message : candidate constructor (the implicit copy constructor) not viable: no known conversion from 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept' to 'const std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> &' for 1st argument
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1356,28): message : candidate constructor (the implicit move constructor) not viable: no known conversion from 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept' to 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> &&' for 1st argument
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1375,5): message : candidate template ignored: could not match 'time_point<std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>>::clock, _Duration2>' (aka 'time_point<std::chrono::steady_clock, _Duration2>') against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1370,70): message : explicit constructor is not a candidate
FenixWasmModule.cpp(99,10): warning : decomposition declarations are a C++17 extension [-Wc++17-extensions]
FenixWasmModule.cpp(99,54): error : no member named 'try_emplace' in 'std::unordered_map<std::string, int>'
FenixWasmModule.cpp(102,25): warning : 'check_named_variable' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5360,4): message : 'check_named_variable' has been explicitly marked deprecated here
FenixWasmModule.cpp(105,26): warning : 'register_named_variable' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5363,4): message : 'register_named_variable' has been explicitly marked deprecated here
FenixWasmModule.cpp(140,10): warning : 'execute_calculator_code' is deprecated: Panels API is now deprecated [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5399,4): message : 'execute_calculator_code' has been explicitly marked deprecated here
FenixWasmModule.cpp(426,23): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
FenixWasmModule.cpp(437,43): error : no member named 'clamp' in namespace 'std'
FenixWasmModule.cpp(437,61): error : expected '(' for function-style cast or type construction
FenixWasmModule.cpp(456,25): error : assigning to 'HANDLE' (aka 'unsigned long long') from incompatible type 'std::nullptr_t'
FenixWasmModule.cpp(437,63): warning : left operand of comma operator has no effect [-Wunused-value]
FenixWasmModule.cpp(437,114): warning : left operand of comma operator has no effect [-Wunused-value]
FenixWasmModule.cpp(461,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(129,21): message : expanded from macro 'CALLBACK'
FenixWasmModule.cpp(484,27): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
FenixWasmModule.cpp(487,29): error : assigning to 'HANDLE' (aka 'unsigned long long') from incompatible type 'std::nullptr_t'
FenixWasmModule.cpp(493,27): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
FenixWasmModule.cpp(496,29): error : assigning to 'HANDLE' (aka 'unsigned long long') from incompatible type 'std::nullptr_t'
FenixWasmModule.cpp(508,23): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
FenixWasmModule.cpp(517,25): error : assigning to 'HANDLE' (aka 'unsigned long long') from incompatible type 'std::nullptr_t'
FenixWasmModule.cpp(524,23): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
FenixWasmModule.cpp(530,86): error : too few arguments provided to function-like macro invocation
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(298,9): message : macro 'min' defined here
FenixWasmModule.cpp(530,40): error : invalid operands to binary expression ('std::chrono::steady_clock::time_point' (aka 'time_point<std::chrono::steady_clock, duration<long long, ratio<1LL, 1000000000LL>>>') and 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept')
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\utility(584,1): message : candidate template ignored: could not match 'pair' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(819,1): message : candidate template ignored: could not match 'reverse_iterator' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(1041,1): message : candidate template ignored: could not match 'istream_iterator' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(1152,6): message : candidate template ignored: could not match 'istreambuf_iterator' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(1275,1): message : candidate template ignored: could not match 'move_iterator' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(1651,1): message : candidate template ignored: could not match '__wrap_iter' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\iterator(1683,1): message : candidate template ignored: could not match '__wrap_iter' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\tuple(1185,1): message : candidate template ignored: could not match 'tuple' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(979,6): message : candidate template ignored: could not match 'allocator' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(1917,1): message : candidate template ignored: could not match 'unique_ptr' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(1964,1): message : candidate template ignored: could not match 'unique_ptr' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(1972,1): message : candidate template ignored: could not match 'unique_ptr<_T1, _D1>' against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(3383,1): message : candidate template ignored: could not match 'shared_ptr' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(3445,1): message : candidate template ignored: could not match 'shared_ptr' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\memory(3453,1): message : candidate template ignored: could not match 'shared_ptr<_Tp>' against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\functional(2603,1): message : candidate template ignored: could not match 'function' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\functional(2608,1): message : candidate template ignored: could not match 'function<_Rp (_ArgTypes...)>' against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1172,1): message : candidate template ignored: could not match 'duration' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\chrono(1481,1): message : candidate template ignored: could not match 'time_point<_Clock, _Duration2>' against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> () noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string_view(682,6): message : candidate template ignored: could not match 'basic_string_view' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string_view(691,6): message : candidate template ignored: could not match 'basic_string_view' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string_view(701,6): message : candidate template ignored: could not match 'basic_string_view<_CharT, _Traits>' against 'std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1, 1000000000>>> (*)() noexcept'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string(575,6): message : candidate template ignored: could not match 'fpos' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string(4090,1): message : candidate template ignored: could not match 'basic_string' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string(4099,1): message : candidate template ignored: could not match 'const _CharT *' against 'std::chrono::steady_clock::time_point' (aka 'time_point<std::chrono::steady_clock, duration<long long, ratio<1LL, 1000000000LL>>>')
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\string(4108,1): message : candidate template ignored: could not match 'basic_string' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\unordered_map(1846,1): message : candidate template ignored: could not match 'unordered_map' against 'time_point'
F:\MSFS 2024 SDK\WASM\wasi-sysroot/include/c++/v1\unordered_map(2583,1): message : candidate template ignored: could not match 'unordered_multimap' against 'time_point'
FenixWasmModule.cpp(538,12): error : cannot initialize a variable of type 'HANDLE' (aka 'unsigned long long') with an rvalue of type 'std::nullptr_t'
FenixWasmModule.cpp(585,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(589,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(594,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(599,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(605,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(610,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(614,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(644,12): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(36,36): message : expanded from macro 'DECLSPEC_EXPORT'
FenixWasmModule.cpp(650,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(655,17): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(657,23): error : invalid operands to binary expression ('HANDLE' (aka 'unsigned long long') and 'std::nullptr_t')
  fatal error: too many errors emitted, stopping now [-ferror-limit=]
